epoch,gpucomputetime_ms
0,5.0575361251831055
0,3.396768093109131
0,4.067455768585205
0,8.423775672912598
0,3.543936014175415
0,3.3737919330596924
0,3.361855983734131
0,3.3797760009765625
0,3.4984960556030273
0,3.4702401161193848
0,3.6073598861694336
0,3.645375967025757
0,3.9758400917053223
0,3.37062406539917
0,3.891040086746216
0,3.6730239391326904
0,3.439296007156372
0,3.8400959968566895
0,3.5937280654907227
0,3.3264000415802
0,3.932447910308838
0,3.3790719509124756
0,3.4647998809814453
0,3.2175040245056152
0,3.4493439197540283
0,3.4339840412139893
0,4.8348798751831055
0,7.275296211242676
0,3.693279981613159
0,3.3953280448913574
0,12.433343887329102
0,3.1221120357513428
0,6.784224033355713
0,3.3272640705108643
0,3.545056104660034
0,3.469088077545166
0,6.726975917816162
0,10.424703598022461
0,3.4216959476470947
0,7.006527900695801
0,23.432159423828125
0,3.378175973892212
0,8.065312385559082
0,11.522815704345703
0,5.836287975311279
0,14.789376258850098
0,3.284543991088867
0,3.28057599067688
0,4.1519999504089355
0,8.14902400970459
0,3.374687910079956
0,4.02188777923584
0,3.5248959064483643
0,3.4517760276794434
0,3.105760097503662
0,3.391968011856079
0,3.3059520721435547
0,3.4345600605010986
0,3.3951361179351807
0,3.6320641040802
0,3.5151679515838623
0,10.28495979309082
0,3.3858559131622314
0,3.5313920974731445
0,3.356127977371216
0,3.378592014312744
0,9.671487808227539
0,3.5299201011657715
0,3.401792049407959
0,3.1640639305114746
0,3.2798399925231934
0,3.354559898376465
0,12.767328262329102
0,3.558271884918213
0,3.282975912094116
0,3.7781760692596436
0,3.2489280700683594
0,3.4054079055786133
0,3.34553599357605
0,3.140928030014038
0,3.309216022491455
0,3.2419838905334473
0,2.9700798988342285
0,3.712127923965454
0,4.512639999389648
0,3.64736008644104
0,3.2177278995513916
0,3.241215944290161
0,3.520319938659668
0,8.086784362792969
0,3.2825920581817627
0,3.349760055541992
0,3.4311039447784424
0,4.166687965393066
0,3.772128105163574
0,3.3811841011047363
0,3.430975914001465
0,3.6782400608062744
0,3.4051520824432373
0,3.4895360469818115
0,3.5900158882141113
0,3.491328001022339
0,3.316416025161743
0,3.396415948867798
0,3.3901119232177734
0,5.028319835662842
0,3.428960084915161
0,3.176287889480591
0,3.5369598865509033
0,4.9306559562683105
0,3.405280113220215
0,3.397088050842285
0,3.6269760131835938
0,3.3756160736083984
0,3.5977280139923096
0,3.330847978591919
0,4.770847797393799
0,3.374783992767334
0,3.54531192779541
0,3.4950079917907715
0,3.303647994995117
0,4.650271892547607
0,3.4300479888916016
0,3.4005119800567627
0,5.458911895751953
0,3.5257279872894287
0,11.333791732788086
0,3.4428160190582275
0,3.551680088043213
0,7.819136142730713
0,3.8353281021118164
0,3.4951679706573486
0,3.212831974029541
0,3.4641919136047363
0,3.2132480144500732
0,3.217024087905884
0,5.137760162353516
0,11.845248222351074
0,10.046463966369629
0,3.2931199073791504
0,8.793375968933105
0,3.220288038253784
0,9.153663635253906
0,10.926239967346191
0,3.3147199153900146
0,3.822240114212036
0,3.2872960567474365
0,3.650752067565918
0,3.8087360858917236
0,3.357759952545166
0,3.4087040424346924
0,3.259392023086548
0,3.3401598930358887
0,7.057055950164795
0,3.3210880756378174
0,3.5330560207366943
0,3.2272961139678955
0,3.51859188079834
0,3.033247947692871
0,3.5423998832702637
0,3.2989120483398438
0,3.705535888671875
0,3.4416959285736084
0,4.367008209228516
0,3.4165759086608887
0,7.9033918380737305
0,3.294624090194702
0,3.474976062774658
0,3.3622400760650635
0,5.2039361000061035
0,4.587200164794922
0,3.5047359466552734
0,3.4744319915771484
0,3.527616024017334
0,3.3208000659942627
0,3.5260159969329834
0,10.432127952575684
0,3.294559955596924
0,3.2966079711914062
0,3.9289278984069824
0,3.616096019744873
0,6.06496000289917
0,3.3529601097106934
0,3.3591361045837402
0,3.493760108947754
0,3.23417592048645
0,3.9332480430603027
0,3.1572799682617188
0,3.3638720512390137
0,4.041056156158447
0,8.991231918334961
0,3.833280086517334
0,3.477504014968872
0,3.4829440116882324
0,3.4639039039611816
0,3.6275200843811035
1,3.4240639209747314
1,3.5837440490722656
1,3.5287039279937744
1,3.833791971206665
1,3.4778239727020264
1,3.7488958835601807
1,4.087264060974121
1,7.138336181640625
1,3.236543893814087
1,3.789088010787964
1,2.9312961101531982
1,3.658143997192383
1,3.4360320568084717
1,3.7161600589752197
1,7.903808116912842
1,3.4259839057922363
1,3.499392032623291
1,3.52457594871521
1,3.7362558841705322
1,3.489664077758789
1,3.7545599937438965
1,3.5547521114349365
1,4.164703845977783
1,3.639647960662842
1,3.646048069000244
1,3.816512107849121
1,3.6277120113372803
1,3.472896099090576
1,3.4839038848876953
1,3.3646719455718994
1,3.344383955001831
1,3.7981441020965576
1,4.1829118728637695
1,3.25929594039917
1,8.769536018371582
1,11.39254379272461
1,8.937376022338867
1,3.3753280639648438
1,9.483360290527344
1,3.3503360748291016
1,17.284223556518555
1,3.5141119956970215
1,5.938720226287842
1,7.409664154052734
1,3.2704639434814453
1,9.614239692687988
1,3.3527679443359375
1,9.061280250549316
1,3.3514881134033203
1,3.3999040126800537
1,3.1414079666137695
1,3.4391679763793945
1,3.56329607963562
1,3.567392110824585
1,3.7650558948516846
1,3.5412158966064453
1,3.4300479888916016
1,3.303231954574585
1,6.5698561668396
1,3.45743989944458
1,3.464927911758423
1,3.323807954788208
1,3.131200075149536
1,9.009023666381836
1,3.758944034576416
1,3.399456024169922
1,3.2720000743865967
1,5.375455856323242
1,3.6401920318603516
1,3.7072958946228027
1,3.3311359882354736
1,3.572416067123413
1,3.3544321060180664
1,10.52131175994873
1,3.1279358863830566
1,3.53273606300354
1,3.4130239486694336
1,3.5363519191741943
1,3.375744104385376
1,3.152735948562622
1,3.4149439334869385
1,3.822335958480835
1,3.411263942718506
1,3.3775360584259033
1,3.59500789642334
1,3.7862401008605957
1,4.902624130249023
1,3.381983995437622
1,11.40719985961914
1,3.100735902786255
1,3.171583890914917
1,3.32588791847229
1,3.224384069442749
1,3.0216000080108643
1,3.351423978805542
1,3.309664011001587
1,3.3096320629119873
1,3.756319999694824
1,3.2816638946533203
1,3.5160961151123047
1,3.747328042984009
1,3.5560319423675537
1,3.5424320697784424
1,3.3707520961761475
1,3.7478721141815186
1,4.487584114074707
1,2.976032018661499
1,3.7992639541625977
1,3.1771199703216553
1,11.657024383544922
1,3.6654720306396484
1,3.743328094482422
1,3.507040023803711
1,3.3775041103363037
1,3.493056058883667
1,3.166624069213867
1,9.811936378479004
1,3.290112018585205
1,3.356096029281616
1,3.6480319499969482
1,4.062592029571533
1,3.3594560623168945
1,3.5672640800476074
1,7.730112075805664
1,3.61955189704895
1,3.253920078277588
1,3.446079969406128
1,12.252063751220703
1,3.4083199501037598
1,10.559552192687988
1,3.2287681102752686
1,4.742591857910156
1,15.096863746643066
1,5.380127906799316
1,10.294591903686523
1,27.70470428466797
1,22.724607467651367
1,3.2286078929901123
1,10.620736122131348
1,5.2887678146362305
1,3.16265606880188
1,11.454208374023438
1,3.2442240715026855
1,4.021279811859131
1,3.723871946334839
1,3.2081921100616455
1,3.4785919189453125
1,3.402400016784668
1,3.2706239223480225
1,4.776991844177246
1,4.6214399337768555
1,3.464031934738159
1,3.3795199394226074
1,3.3459839820861816
1,3.4720640182495117
1,3.0991039276123047
1,3.1377921104431152
1,3.615839958190918
1,8.073504447937012
1,3.2780799865722656
1,3.420543909072876
1,3.234623908996582
1,3.3126399517059326
1,3.223583936691284
1,3.571295976638794
1,3.265791893005371
1,3.464672088623047
1,3.4647040367126465
1,3.4990720748901367
1,3.0972800254821777
1,3.702080011367798
1,3.0686399936676025
1,4.550303936004639
